
onlyfunc.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40e300:	75 70                	jne    40e372 <.debug_info+0x2372>
  40e302:	5f                   	pop    %rdi
  40e303:	6c                   	insb   (%dx),%es:(%rdi)
  40e304:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e305:	63 6b 00             	movslq 0x0(%rbx),%ebp
  40e308:	0c a2                	or     $0xa2,%al
  40e30a:	0e                   	(bad)  
  40e30b:	23 00                	and    (%rax),%eax
  40e30d:	00 04 08             	add    %al,(%rax,%rcx,1)
  40e310:	14 23                	adc    $0x23,%al
  40e312:	00 00                	add    %al,(%rax)
  40e314:	48                   	rex.W
  40e315:	47 5f                	rex.RXB pop %r15
  40e317:	5f                   	pop    %rdi
  40e318:	69 6d 61 67 65 5f 62 	imul   $0x625f6567,0x61(%rbp),%ebp
  40e31f:	61                   	(bad)  
  40e320:	73 65                	jae    40e387 <.debug_info+0x2387>
  40e322:	5f                   	pop    %rdi
  40e323:	5f                   	pop    %rdi
  40e324:	00 01                	add    %al,(%rcx)
  40e326:	27                   	(bad)  
  40e327:	ce                   	(bad)  
  40e328:	0d 00 00 47 5f       	or     $0x5f470000,%eax
  40e32d:	5f                   	pop    %rdi
  40e32e:	69 6d 70 5f 5f 63 6f 	imul   $0x6f635f5f,0x70(%rbp),%ebp
  40e335:	6d                   	insl   (%dx),%es:(%rdi)
  40e336:	6d                   	insl   (%dx),%es:(%rdi)
  40e337:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e338:	64 65 00 01          	fs add %al,%gs:(%rcx)
  40e33c:	32 2d 01 00 00 47    	xor    0x47000001(%rip),%ch        # 4740e343 <.debug_ranges+0x46fece83>
  40e342:	5f                   	pop    %rdi
  40e343:	66 6d                	insw   (%dx),%es:(%rdi)
  40e345:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e346:	64 65 00 01          	fs add %al,%gs:(%rcx)
  40e34a:	31 14 01             	xor    %edx,(%rcx,%rax,1)
  40e34d:	00 00                	add    %al,(%rax)
  40e34f:	10 f5                	adc    %dh,%ch
  40e351:	18 00                	sbb    %al,(%rax)
  40e353:	00 5a 23             	add    %bl,0x23(%rdx)
  40e356:	00 00                	add    %al,(%rax)
  40e358:	49 00 47 5f          	rex.WB add %al,0x5f(%r15)
  40e35c:	5f                   	pop    %rdi
  40e35d:	78 69                	js     40e3c8 <.debug_info+0x23c8>
  40e35f:	5f                   	pop    %rdi
  40e360:	61                   	(bad)  
  40e361:	00 01                	add    %al,(%rcx)
  40e363:	3a 4f 23             	cmp    0x23(%rdi),%cl
  40e366:	00 00                	add    %al,(%rax)
  40e368:	47 5f                	rex.RXB pop %r15
  40e36a:	5f                   	pop    %rdi
  40e36b:	78 69                	js     40e3d6 <.debug_info+0x23d6>
  40e36d:	5f                   	pop    %rdi
  40e36e:	7a 00                	jp     40e370 <.debug_info+0x2370>
  40e370:	01 3b                	add    %edi,(%rbx)
  40e372:	4f 23 00             	rex.WRXB and (%r8),%r8
  40e375:	00 10                	add    %dl,(%rax)
  40e377:	e8 18 00 00 81       	callq  ffffffff8140e394 <.debug_ranges+0xffffffff80feced4>
  40e37c:	23 00                	and    (%rax),%eax
  40e37e:	00 49 00             	add    %cl,0x0(%rcx)
  40e381:	47 5f                	rex.RXB pop %r15
  40e383:	5f                   	pop    %rdi
  40e384:	78 63                	js     40e3e9 <.debug_info+0x23e9>
  40e386:	5f                   	pop    %rdi
  40e387:	61                   	(bad)  
  40e388:	00 01                	add    %al,(%rcx)
  40e38a:	3c 76                	cmp    $0x76,%al
  40e38c:	23 00                	and    (%rax),%eax
  40e38e:	00 47 5f             	add    %al,0x5f(%rdi)
  40e391:	5f                   	pop    %rdi
  40e392:	78 63                	js     40e3f7 <.debug_info+0x23f7>
  40e394:	5f                   	pop    %rdi
  40e395:	7a 00                	jp     40e397 <.debug_info+0x2397>
  40e397:	01 3d 76 23 00 00    	add    %edi,0x2376(%rip)        # 410713 <.debug_info+0x10a7>
  40e39d:	47 5f                	rex.RXB pop %r15
  40e39f:	5f                   	pop    %rdi
  40e3a0:	64 79 6e             	fs jns 40e411 <.debug_info+0x2411>
  40e3a3:	5f                   	pop    %rdi
  40e3a4:	74 6c                	je     40e412 <.debug_info+0x2412>
  40e3a6:	73 5f                	jae    40e407 <.debug_info+0x2407>
  40e3a8:	69 6e 69 74 5f 63 61 	imul   $0x61635f74,0x69(%rsi),%ebp
  40e3af:	6c                   	insb   (%dx),%es:(%rdi)
  40e3b0:	6c                   	insb   (%dx),%es:(%rdi)
  40e3b1:	62 61                	(bad)  {%k4}
  40e3b3:	63 6b 00             	movslq 0x0(%rbx),%ebp
  40e3b6:	01 40 bc             	add    %eax,-0x44(%rax)
  40e3b9:	23 00                	and    (%rax),%eax
  40e3bb:	00 15 d1 13 00 00    	add    %dl,0x13d1(%rip)        # 40f792 <.debug_info+0x126>
  40e3c1:	47 5f                	rex.RXB pop %r15
  40e3c3:	5f                   	pop    %rdi
  40e3c4:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e3c5:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e3c6:	65 78 69             	gs js  40e432 <.debug_info+0x2432>
  40e3c9:	74 62                	je     40e42d <.debug_info+0x242d>
  40e3cb:	65 67 69 6e 00 01 42 	imul   $0x23d64201,%gs:0x0(%esi),%ebp
  40e3d2:	d6 23 
  40e3d4:	00 00                	add    %al,(%rax)
  40e3d6:	04 08                	add    $0x8,%al
  40e3d8:	e8 18 00 00 47       	callq  4740e3f5 <.debug_ranges+0x46fecf35>
  40e3dd:	5f                   	pop    %rdi
  40e3de:	5f                   	pop    %rdi
  40e3df:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e3e0:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e3e1:	65 78 69             	gs js  40e44d <.debug_info+0x244d>
  40e3e4:	74 65                	je     40e44b <.debug_info+0x244b>
  40e3e6:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e3e7:	64 00 01             	add    %al,%fs:(%rcx)
  40e3ea:	43 d6                	rex.XB (bad) 
  40e3ec:	23 00                	and    (%rax),%eax
  40e3ee:	00 47 6d             	add    %al,0x6d(%rdi)
  40e3f1:	69 6e 67 77 5f 61 70 	imul   $0x70615f77,0x67(%rsi),%ebp
  40e3f8:	70 5f                	jo     40e459 <.debug_info+0x2459>
  40e3fa:	74 79                	je     40e475 <.debug_info+0x2475>
  40e3fc:	70 65                	jo     40e463 <.debug_info+0x2463>
  40e3fe:	00 01                	add    %al,(%rcx)
  40e400:	45 14 01             	rex.RB adc $0x1,%al
  40e403:	00 00                	add    %al,(%rax)
  40e405:	4a 5f                	rex.WX pop %rdi
  40e407:	5f                   	pop    %rdi
  40e408:	6d                   	insl   (%dx),%es:(%rdi)
  40e409:	69 6e 67 77 5f 77 69 	imul   $0x69775f77,0x67(%rsi),%ebp
  40e410:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e411:	6d                   	insl   (%dx),%es:(%rdi)
  40e412:	61                   	(bad)  
  40e413:	69 6e 5f 68 49 6e 73 	imul   $0x736e4968,0x5f(%rsi),%ebp
  40e41a:	74 61                	je     40e47d <.debug_info+0x247d>
  40e41c:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e41d:	63 65 00             	movslq 0x0(%rbp),%esp
  40e420:	01 47 41             	add    %eax,0x41(%rdi)
  40e423:	14 00                	adc    $0x0,%al
  40e425:	00 09                	add    %cl,(%rcx)
  40e427:	03 18                	add    (%rax),%ebx
  40e429:	7a 40                	jp     40e46b <.debug_info+0x246b>
  40e42b:	00 00                	add    %al,(%rax)
  40e42d:	00 00                	add    %al,(%rax)
  40e42f:	00 4a 5f             	add    %cl,0x5f(%rdx)
  40e432:	5f                   	pop    %rdi
  40e433:	6d                   	insl   (%dx),%es:(%rdi)
  40e434:	69 6e 67 77 5f 77 69 	imul   $0x69775f77,0x67(%rsi),%ebp
  40e43b:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e43c:	6d                   	insl   (%dx),%es:(%rdi)
  40e43d:	61                   	(bad)  
  40e43e:	69 6e 5f 6c 70 43 6d 	imul   $0x6d43706c,0x5f(%rsi),%ebp
  40e445:	64 4c 69 6e 65 00 01 	imul   $0xffffffffd5480100,%fs:0x65(%rsi),%r13
  40e44c:	48 d5 
  40e44e:	20 00                	and    %al,(%rax)
  40e450:	00 09                	add    %cl,(%rcx)
  40e452:	03 10                	add    (%rax),%edx
  40e454:	7a 40                	jp     40e496 <.debug_info+0x2496>
  40e456:	00 00                	add    %al,(%rax)
  40e458:	00 00                	add    %al,(%rax)
  40e45a:	00 4a 5f             	add    %cl,0x5f(%rdx)
  40e45d:	5f                   	pop    %rdi
  40e45e:	6d                   	insl   (%dx),%es:(%rdi)
  40e45f:	69 6e 67 77 5f 77 69 	imul   $0x69775f77,0x67(%rsi),%ebp
  40e466:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e467:	6d                   	insl   (%dx),%es:(%rdi)
  40e468:	61                   	(bad)  
  40e469:	69 6e 5f 6e 53 68 6f 	imul   $0x6f68536e,0x5f(%rsi),%ebp
  40e470:	77 43                	ja     40e4b5 <.debug_info+0x24b5>
  40e472:	6d                   	insl   (%dx),%es:(%rdi)
  40e473:	64 00 01             	add    %al,%fs:(%rcx)
  40e476:	49                   	rex.WB
  40e477:	41 05 00 00 09 03    	rex.B add $0x3090000,%eax
  40e47d:	00 30                	add    %dh,(%rax)
  40e47f:	40 00 00             	add    %al,(%rax)
  40e482:	00 00                	add    %al,(%rax)
  40e484:	00 47 5f             	add    %al,0x5f(%rdi)
  40e487:	5f                   	pop    %rdi
  40e488:	6d                   	insl   (%dx),%es:(%rdi)
  40e489:	69 6e 67 77 5f 6f 6c 	imul   $0x6c6f5f77,0x67(%rsi),%ebp
  40e490:	64 65 78 63          	fs gs js 40e4f7 <.debug_info+0x24f7>
  40e494:	70 74                	jo     40e50a <.debug_info+0x250a>
  40e496:	5f                   	pop    %rdi
  40e497:	68 61 6e 64 6c       	pushq  $0x6c646e61
  40e49c:	65 72 00             	gs jb  40e49f <.debug_info+0x249f>
  40e49f:	01 5a 7b             	add    %ebx,0x7b(%rdx)
  40e4a2:	14 00                	adc    $0x0,%al
  40e4a4:	00 4a 6d             	add    %cl,0x6d(%rdx)
  40e4a7:	69 6e 67 77 5f 70 63 	imul   $0x63705f77,0x67(%rsi),%ebp
  40e4ae:	69 6e 69 74 00 01 66 	imul   $0x66010074,0x69(%rsi),%ebp
  40e4b5:	f5                   	cmc    
  40e4b6:	18 00                	sbb    %al,(%rax)
  40e4b8:	00 09                	add    %cl,(%rcx)
  40e4ba:	03 20                	add    (%rax),%esp
  40e4bc:	90                   	nop
  40e4bd:	40 00 00             	add    %al,(%rax)
  40e4c0:	00 00                	add    %al,(%rax)
  40e4c2:	00 4a 6d             	add    %cl,0x6d(%rdx)
  40e4c5:	69 6e 67 77 5f 70 63 	imul   $0x63705f77,0x67(%rsi),%ebp
  40e4cc:	70 70                	jo     40e53e <.debug_info+0x253e>
  40e4ce:	69 6e 69 74 00 01 67 	imul   $0x67010074,0x69(%rsi),%ebp
  40e4d5:	e8 18 00 00 09       	callq  940e4f2 <.debug_ranges+0x8fed032>
  40e4da:	03 08                	add    (%rax),%ecx
  40e4dc:	90                   	nop
  40e4dd:	40 00 00             	add    %al,(%rax)
  40e4e0:	00 00                	add    %al,(%rax)
  40e4e2:	00 47 5f             	add    %al,0x5f(%rdi)
  40e4e5:	4d                   	rex.WRB
  40e4e6:	49                   	rex.WB
  40e4e7:	4e                   	rex.WRX
  40e4e8:	47 57                	rex.RXB push %r15
  40e4ea:	5f                   	pop    %rdi
  40e4eb:	49                   	rex.WB
  40e4ec:	4e 53                	rex.WRX push %rbx
  40e4ee:	54                   	push   %rsp
  40e4ef:	41                   	rex.B
  40e4f0:	4c                   	rex.WR
  40e4f1:	4c 5f                	rex.WR pop %rdi
  40e4f3:	44                   	rex.R
  40e4f4:	45                   	rex.RB
  40e4f5:	42 55                	rex.X push %rbp
  40e4f7:	47 5f                	rex.RXB pop %r15
  40e4f9:	4d                   	rex.WRB
  40e4fa:	41 54                	push   %r12
  40e4fc:	48                   	rex.W
  40e4fd:	45 52                	rex.RB push %r10
  40e4ff:	52                   	push   %rdx
  40e500:	00 01                	add    %al,(%rcx)
  40e502:	69 14 01 00 00 4b 6d 	imul   $0x6d4b0000,(%rcx,%rax,1),%edx
  40e509:	69 6e 67 77 5f 69 6e 	imul   $0x6e695f77,0x67(%rsi),%ebp
  40e510:	69 74 6c 74 73 64 72 	imul   $0x6f726473,0x74(%rsp,%rbp,2),%esi
  40e517:	6f 
  40e518:	74 5f                	je     40e579 <.debug_info+0x2579>
  40e51a:	66 6f                	outsw  %ds:(%rsi),(%dx)
  40e51c:	72 63                	jb     40e581 <.debug_info+0x2581>
  40e51e:	65 00 01             	add    %al,%gs:(%rcx)
  40e521:	57                   	push   %rdi
  40e522:	01 14 01             	add    %edx,(%rcx,%rax,1)
  40e525:	00 00                	add    %al,(%rax)
  40e527:	4b 6d                	rex.WXB insl (%dx),%es:(%rdi)
  40e529:	69 6e 67 77 5f 69 6e 	imul   $0x6e695f77,0x67(%rsi),%ebp
  40e530:	69 74 6c 74 73 64 79 	imul   $0x6e796473,0x74(%rsp,%rbp,2),%esi
  40e537:	6e 
  40e538:	5f                   	pop    %rdi
  40e539:	66 6f                	outsw  %ds:(%rsi),(%dx)
  40e53b:	72 63                	jb     40e5a0 <.debug_info+0x25a0>
  40e53d:	65 00 01             	add    %al,%gs:(%rcx)
  40e540:	58                   	pop    %rax
  40e541:	01 14 01             	add    %edx,(%rcx,%rax,1)
  40e544:	00 00                	add    %al,(%rax)
  40e546:	4b 6d                	rex.WXB insl (%dx),%es:(%rdi)
  40e548:	69 6e 67 77 5f 69 6e 	imul   $0x6e695f77,0x67(%rsi),%ebp
  40e54f:	69 74 6c 74 73 73 75 	imul   $0x6f757373,0x74(%rsp,%rbp,2),%esi
  40e556:	6f 
  40e557:	5f                   	pop    %rdi
  40e558:	66 6f                	outsw  %ds:(%rsi),(%dx)
  40e55a:	72 63                	jb     40e5bf <.debug_info+0x25bf>
  40e55c:	65 00 01             	add    %al,%gs:(%rcx)
  40e55f:	59                   	pop    %rcx
  40e560:	01 14 01             	add    %edx,(%rcx,%rax,1)
  40e563:	00 00                	add    %al,(%rax)
  40e565:	4b 6d                	rex.WXB insl (%dx),%es:(%rdi)
  40e567:	69 6e 67 77 5f 69 6e 	imul   $0x6e695f77,0x67(%rsi),%ebp
  40e56e:	69 74 63 68 61 72 6d 	imul   $0x616d7261,0x68(%rbx,%riz,2),%esi
  40e575:	61 
  40e576:	78 00                	js     40e578 <.debug_info+0x2578>
  40e578:	01 5a 01             	add    %ebx,0x1(%rdx)
  40e57b:	14 01                	adc    $0x1,%al
  40e57d:	00 00                	add    %al,(%rax)
  40e57f:	4c 5f                	rex.WR pop %rdi
  40e581:	5f                   	pop    %rdi
  40e582:	73 65                	jae    40e5e9 <.debug_info+0x25e9>
  40e584:	74 5f                	je     40e5e5 <.debug_info+0x25e5>
  40e586:	61                   	(bad)  
  40e587:	70 70                	jo     40e5f9 <.debug_info+0x25f9>
  40e589:	5f                   	pop    %rdi
  40e58a:	74 79                	je     40e605 <.debug_info+0x2605>
  40e58c:	70 65                	jo     40e5f3 <.debug_info+0x25f3>
  40e58e:	00 0c a7             	add    %cl,(%rdi,%riz,4)
  40e591:	9b                   	fwait
  40e592:	25 00 00 0f 14       	and    $0x140f0000,%eax
  40e597:	01 00                	add    %eax,(%rax)
  40e599:	00 00                	add    %al,(%rax)
  40e59b:	4d 5f                	rex.WRB pop %r15
  40e59d:	65 6e                	outsb  %gs:(%rsi),(%dx)
  40e59f:	63 6f 64             	movslq 0x64(%rdi),%ebp
  40e5a2:	65 5f                	gs pop %rdi
  40e5a4:	70 6f                	jo     40e615 <.debug_info+0x2615>
  40e5a6:	69 6e 74 65 72 00 0c 	imul   $0xc007265,0x74(%rsi),%ebp
  40e5ad:	ae                   	scas   %es:(%rdi),%al
  40e5ae:	25 02 00 00 bc       	and    $0xbc000002,%eax
  40e5b3:	25 00 00 0f 25       	and    $0x250f0000,%eax
  40e5b8:	02 00                	add    (%rax),%al
  40e5ba:	00 00                	add    %al,(%rax)
  40e5bc:	4e 5f                	rex.WRX pop %rdi
  40e5be:	73 65                	jae    40e625 <.debug_info+0x2625>
  40e5c0:	74 61                	je     40e623 <.debug_info+0x2623>
  40e5c2:	72 67                	jb     40e62b <.debug_info+0x262b>
  40e5c4:	76 00                	jbe    40e5c6 <.debug_info+0x25c6>
  40e5c6:	0c 88                	or     $0x88,%al
  40e5c8:	14 01                	adc    $0x1,%al
  40e5ca:	00 00                	add    %al,(%rax)
  40e5cc:	4c 5f                	rex.WR pop %rdi
  40e5ce:	5f                   	pop    %rdi
  40e5cf:	6d                   	insl   (%dx),%es:(%rdi)
  40e5d0:	69 6e 67 77 5f 73 65 	imul   $0x65735f77,0x67(%rsi),%ebp
  40e5d7:	74 75                	je     40e64e <.debug_info+0x264e>
  40e5d9:	73 65                	jae    40e640 <.debug_info+0x2640>
  40e5db:	72 6d                	jb     40e64a <.debug_info+0x264a>
  40e5dd:	61                   	(bad)  
  40e5de:	74 68                	je     40e648 <.debug_info+0x2648>
  40e5e0:	65 72 72             	gs jb  40e655 <.debug_info+0x2655>
  40e5e3:	00 0d b2 f0 25 00    	add    %cl,0x25f0b2(%rip)        # 66d69b <.debug_ranges+0x24c1db>
  40e5e9:	00 0f                	add    %cl,(%rdi)
  40e5eb:	f0 25 00 00 00 04    	lock and $0x4000000,%eax
  40e5f1:	08 f6                	or     %dh,%dh
  40e5f3:	25 00 00 0e 14       	and    $0x140e0000,%eax
  40e5f8:	01 00                	add    %eax,(%rax)
  40e5fa:	00 05 26 00 00 0f    	add    %al,0xf000026(%rip)        # f40e626 <.debug_ranges+0xefed166>
  40e600:	05 26 00 00 00       	add    $0x26,%eax
  40e605:	04 08                	add    $0x8,%al
  40e607:	7a 19                	jp     40e622 <.debug_info+0x2622>
  40e609:	00 00                	add    %al,(%rax)
  40e60b:	4d 5f                	rex.WRB pop %r15
  40e60d:	5f                   	pop    %rdi
  40e60e:	67 65 74 6d          	addr32 gs je 40e67f <.debug_info+0x267f>
  40e612:	61                   	(bad)  
  40e613:	69 6e 61 72 67 73 00 	imul   $0x736772,0x61(%rsi),%ebp
  40e61a:	0c 97                	or     $0x97,%al
  40e61c:	14 01                	adc    $0x1,%al
  40e61e:	00 00                	add    %al,(%rax)
  40e620:	3e 26 00 00          	ds add %al,%es:(%rax)
  40e624:	0f 2d 01             	cvtps2pi (%rcx),%mm0
  40e627:	00 00                	add    %al,(%rax)
  40e629:	0f 5e 1b             	divps  (%rbx),%xmm3
  40e62c:	00 00                	add    %al,(%rax)
  40e62e:	0f 5e 1b             	divps  (%rbx),%xmm3
  40e631:	00 00                	add    %al,(%rax)
  40e633:	0f 14 01             	unpcklps (%rcx),%xmm0
  40e636:	00 00                	add    %al,(%rax)
  40e638:	0f 3e                	(bad)  
  40e63a:	26 00 00             	add    %al,%es:(%rax)
  40e63d:	00 04 08             	add    %al,(%rax,%rcx,1)
  40e640:	1b 19                	sbb    (%rcx),%ebx
  40e642:	00 00                	add    %al,(%rax)
  40e644:	4d 73 74             	rex.WRB jae 40e6bb <.debug_info+0x26bb>
  40e647:	72 6c                	jb     40e6b5 <.debug_info+0x26b5>
  40e649:	65 6e                	outsb  %gs:(%rsi),(%dx)
  40e64b:	00 10                	add    %dl,(%rax)
  40e64d:	36 a5                	movsl  %ss:(%rsi),%es:(%rdi)
  40e64f:	00 00                	add    %al,(%rax)
  40e651:	00 5c 26 00          	add    %bl,0x0(%rsi,%riz,1)
  40e655:	00 0f                	add    %cl,(%rdi)
  40e657:	d1 19                	rcrl   (%rcx)
  40e659:	00 00                	add    %al,(%rax)
  40e65b:	00 4f 6d             	add    %cl,0x6d(%rdi)
  40e65e:	61                   	(bad)  
  40e65f:	6c                   	insb   (%dx),%es:(%rdi)
  40e660:	6c                   	insb   (%dx),%es:(%rdi)
  40e661:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e662:	63 00                	movslq (%rax),%eax
  40e664:	07                   	(bad)  
  40e665:	b9 01 25 02 00       	mov    $0x22501,%ecx
  40e66a:	00 75 26             	add    %dh,0x26(%rbp)
  40e66d:	00 00                	add    %al,(%rax)
  40e66f:	0f a5 00             	shld   %cl,%eax,(%rax)
  40e672:	00 00                	add    %al,(%rax)
  40e674:	00 50 6d             	add    %dl,0x6d(%rax)
  40e677:	65 6d                	gs insl (%dx),%es:(%rdi)
  40e679:	63 70 79             	movslq 0x79(%rax),%esi
  40e67c:	00 25 02 00 00 95    	add    %ah,-0x6afffffe(%rip)        # ffffffff9540e684 <.debug_ranges+0xffffffff94fed1c4>
  40e682:	26 00 00             	add    %al,%es:(%rax)
  40e685:	0f 25                	(bad)  
  40e687:	02 00                	add    (%rax),%al
  40e689:	00 0f                	add    %cl,(%rdi)
  40e68b:	6b 05 00 00 0f 43 01 	imul   $0x1,0x430f0000(%rip),%eax        # 434fe692 <.debug_ranges+0x430dd1d2>
  40e692:	00 00                	add    %al,(%rax)
  40e694:	00 51 5f             	add    %dl,0x5f(%rcx)
  40e697:	70 65                	jo     40e6fe <.debug_info+0x26fe>
  40e699:	69 33 38 36 5f 72    	imul   $0x725f3638,(%rbx),%esi
  40e69f:	75 6e                	jne    40e70f <.debug_info+0x270f>
  40e6a1:	74 69                	je     40e70c <.debug_info+0x270c>
  40e6a3:	6d                   	insl   (%dx),%es:(%rdi)
  40e6a4:	65 5f                	gs pop %rdi
  40e6a6:	72 65                	jb     40e70d <.debug_info+0x270d>
  40e6a8:	6c                   	insb   (%dx),%es:(%rdi)
  40e6a9:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e6aa:	63 61 74             	movslq 0x74(%rcx),%esp
  40e6ad:	6f                   	outsl  %ds:(%rsi),(%dx)
  40e6ae:	72 00                	jb     40e6b0 <.debug_info+0x26b0>
  40e6b0:	01 5c 4e 5f          	add    %ebx,0x5f(%rsi,%rcx,2)
  40e6b4:	5f                   	pop    %rdi
  40e6b5:	6d                   	insl   (%dx),%es:(%rdi)
  40e6b6:	69 6e 67 77 5f 69 6e 	imul   $0x6e695f77,0x67(%rsi),%ebp
  40e6bd:	69 74 5f 65 68 61 6e 	imul   $0x646e6168,0x65(%rdi,%rbx,2),%esi
  40e6c4:	64 
  40e6c5:	6c                   	insb   (%dx),%es:(%rdi)
  40e6c6:	65 72 00             	gs jb  40e6c9 <.debug_info+0x26c9>
  40e6c9:	01 c3                	add    %eax,%ebx
  40e6cb:	14 01                	adc    $0x1,%al
  40e6cd:	00 00                	add    %al,(%rax)
  40e6cf:	4d 5f                	rex.WRB pop %r15
  40e6d1:	73 65                	jae    40e738 <.debug_info+0x2738>
  40e6d3:	74 5f                	je     40e734 <.debug_info+0x2734>
  40e6d5:	69 6e 76 61 6c 69 64 	imul   $0x64696c61,0x76(%rsi),%ebp
  40e6dc:	5f                   	pop    %rdi
  40e6dd:	70 61                	jo     40e740 <.debug_info+0x2740>
  40e6df:	72 61                	jb     40e742 <.debug_info+0x2742>
  40e6e1:	6d                   	insl   (%dx),%es:(%rdi)
  40e6e2:	65 74 65             	gs je  40e74a <.debug_info+0x274a>
  40e6e5:	72 5f                	jb     40e746 <.debug_info+0x2746>
  40e6e7:	68 61 6e 64 6c       	pushq  $0x6c646e61
  40e6ec:	65 72 00             	gs jb  40e6ef <.debug_info+0x26ef>
  40e6ef:	07                   	(bad)  
  40e6f0:	89 09                	mov    %ecx,(%rcx)
  40e6f2:	07                   	(bad)  
  40e6f3:	00 00                	add    %al,(%rax)
  40e6f5:	ff 26                	jmpq   *(%rsi)
  40e6f7:	00 00                	add    %al,(%rax)
  40e6f9:	0f 09                	wbinvd 
  40e6fb:	07                   	(bad)  
  40e6fc:	00 00                	add    %al,(%rax)
  40e6fe:	00 51 5f             	add    %dl,0x5f(%rcx)
  40e701:	66 70 72             	data16 jo 40e776 <.debug_info+0x2776>
  40e704:	65 73 65             	gs jae 40e76c <.debug_info+0x276c>
  40e707:	74 00                	je     40e709 <.debug_info+0x2709>
  40e709:	01 29                	add    %ebp,(%rcx)
  40e70b:	51                   	push   %rcx
  40e70c:	5f                   	pop    %rdi
  40e70d:	5f                   	pop    %rdi
  40e70e:	6d                   	insl   (%dx),%es:(%rdi)
  40e70f:	61                   	(bad)  
  40e710:	69 6e 00 01 4c 4d 6d 	imul   $0x6d4d4c01,0x0(%rsi),%ebp
  40e717:	61                   	(bad)  
  40e718:	69 6e 00 0c 8d 14 01 	imul   $0x1148d0c,0x0(%rsi),%ebp
  40e71f:	00 00                	add    %al,(%rax)
  40e721:	35 27 00 00 0f       	xor    $0xf000027,%eax
  40e726:	14 01                	adc    $0x1,%al
  40e728:	00 00                	add    %al,(%rax)
  40e72a:	0f 1c 16             	nopl   (%rsi)
  40e72d:	00 00                	add    %al,(%rax)
  40e72f:	0f 1c 16             	nopl   (%rsi)
  40e732:	00 00                	add    %al,(%rax)
  40e734:	00 51 5f             	add    %dl,0x5f(%rcx)
  40e737:	63 65 78             	movslq 0x78(%rbp),%esp
  40e73a:	69 74 00 11 37 4c 5f 	imul   $0x615f4c37,0x11(%rax,%rax,1),%esi
  40e741:	61 
  40e742:	6d                   	insl   (%dx),%es:(%rdi)
  40e743:	73 67                	jae    40e7ac <.debug_info+0xb>
  40e745:	5f                   	pop    %rdi
  40e746:	65 78 69             	gs js  40e7b2 <.debug_info+0x11>
  40e749:	74 00                	je     40e74b <.debug_info+0x274b>
  40e74b:	0c 86                	or     $0x86,%al
  40e74d:	57                   	push   %rdi
  40e74e:	27                   	(bad)  
  40e74f:	00 00                	add    %al,(%rax)
  40e751:	0f 14 01             	unpcklps (%rcx),%xmm0
  40e754:	00 00                	add    %al,(%rax)
  40e756:	00 4c 5f 69          	add    %cl,0x69(%rdi,%rbx,2)
  40e75a:	6e                   	outsb  %ds:(%rsi),(%dx)
  40e75b:	69 74 74 65 72 6d 00 	imul   $0x1006d72,0x65(%rsp,%rsi,2),%esi
  40e762:	01 
  40e763:	36 73 27             	ss jae 40e78d <.debug_info+0x278d>
  40e766:	00 00                	add    %al,(%rax)
  40e768:	0f d6                	(bad)  
  40e76a:	23 00                	and    (%rax),%eax
  40e76c:	00 0f                	add    %cl,(%rdi)
  40e76e:	d6                   	(bad)  
  40e76f:	23 00                	and    (%rax),%eax
  40e771:	00 00                	add    %al,(%rax)
  40e773:	52                   	push   %rdx
  40e774:	65 78 69             	gs js  40e7e0 <.debug_info+0x3f>
  40e777:	74 00                	je     40e779 <.debug_info+0x2779>
  40e779:	07                   	(bad)  
  40e77a:	32 01                	xor    (%rcx),%al
  40e77c:	86 27                	xchg   %ah,(%rdi)
  40e77e:	00 00                	add    %al,(%rax)
  40e780:	0f 14 01             	unpcklps (%rcx),%xmm0
  40e783:	00 00                	add    %al,(%rax)
  40e785:	00 51 5f             	add    %dl,0x5f(%rcx)
  40e788:	5f                   	pop    %rdi
  40e789:	73 65                	jae    40e7f0 <.debug_info+0x4f>
  40e78b:	63 75 72             	movslq 0x72(%rbp),%esi
  40e78e:	69 74 79 5f 69 6e 69 	imul   $0x74696e69,0x5f(%rcx,%rdi,2),%esi
  40e795:	74 
  40e796:	5f                   	pop    %rdi
  40e797:	63 6f 6f             	movslq 0x6f(%rdi),%ebp
  40e79a:	6b 69 65 00          	imul   $0x0,0x65(%rcx),%ebp
  40e79e:	11 69 00             	adc    %ebp,0x0(%rcx)

000000000040e7a1 <.debug_info>:
