
a.out:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  401d50:	ba 01 00 00 00       	mov    $0x1,%edx
  401d55:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401d5a:	e8 c1 0d 00 00       	callq  402b20 <signal>
  401d5f:	31 c0                	xor    %eax,%eax
  401d61:	e9 bd fe ff ff       	jmpq   401c23 <__mingw_SEH_error_handler+0x63>
  401d66:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401d6d:	00 00 00 

0000000000401d70 <__mingw_init_ehandler>:
  401d70:	41 54                	push   %r12
  401d72:	55                   	push   %rbp
  401d73:	57                   	push   %rdi
  401d74:	56                   	push   %rsi
  401d75:	53                   	push   %rbx
  401d76:	48 83 ec 20          	sub    $0x20,%rsp
  401d7a:	e8 31 09 00 00       	callq  4026b0 <_GetPEImageBase>
  401d7f:	48 89 c5             	mov    %rax,%rbp
  401d82:	8b 05 00 53 00 00    	mov    0x5300(%rip),%eax        # 407088 <was_here.73812>
  401d88:	85 c0                	test   %eax,%eax
  401d8a:	75 25                	jne    401db1 <__mingw_init_ehandler+0x41>
  401d8c:	48 85 ed             	test   %rbp,%rbp
  401d8f:	74 20                	je     401db1 <__mingw_init_ehandler+0x41>
  401d91:	48 8d 0d c8 24 00 00 	lea    0x24c8(%rip),%rcx        # 404260 <.rdata>
  401d98:	c7 05 e6 52 00 00 01 	movl   $0x1,0x52e6(%rip)        # 407088 <was_here.73812>
  401d9f:	00 00 00 
  401da2:	e8 49 07 00 00       	callq  4024f0 <_FindPESectionByName>
  401da7:	48 85 c0             	test   %rax,%rax
  401daa:	74 14                	je     401dc0 <__mingw_init_ehandler+0x50>
  401dac:	b8 01 00 00 00       	mov    $0x1,%eax
  401db1:	48 83 c4 20          	add    $0x20,%rsp
  401db5:	5b                   	pop    %rbx
  401db6:	5e                   	pop    %rsi
  401db7:	5f                   	pop    %rdi
  401db8:	5d                   	pop    %rbp
  401db9:	41 5c                	pop    %r12
  401dbb:	c3                   	retq   
  401dbc:	0f 1f 40 00          	nopl   0x0(%rax)
  401dc0:	48 8d 1d f9 53 00 00 	lea    0x53f9(%rip),%rbx        # 4071c0 <emu_pdata>
  401dc7:	b9 30 00 00 00       	mov    $0x30,%ecx
  401dcc:	48 8d 15 ed 52 00 00 	lea    0x52ed(%rip),%rdx        # 4070c0 <emu_xdata>
  401dd3:	4c 8d 25 e6 fd ff ff 	lea    -0x21a(%rip),%r12        # 401bc0 <__mingw_SEH_error_handler>
  401dda:	31 f6                	xor    %esi,%esi
  401ddc:	48 89 df             	mov    %rbx,%rdi
  401ddf:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  401de2:	48 89 d7             	mov    %rdx,%rdi
  401de5:	49 29 ec             	sub    %rbp,%r12
  401de8:	b1 20                	mov    $0x20,%cl
  401dea:	f3 48 ab             	rep stos %rax,%es:(%rdi)
  401ded:	48 89 d7             	mov    %rdx,%rdi
  401df0:	eb 2e                	jmp    401e20 <__mingw_init_ehandler+0xb0>
  401df2:	c6 07 09             	movb   $0x9,(%rdi)
  401df5:	44 89 67 04          	mov    %r12d,0x4(%rdi)
  401df9:	48 83 c6 01          	add    $0x1,%rsi
  401dfd:	8b 50 0c             	mov    0xc(%rax),%edx
  401e00:	48 83 c3 0c          	add    $0xc,%rbx
  401e04:	89 53 f4             	mov    %edx,-0xc(%rbx)
  401e07:	03 50 08             	add    0x8(%rax),%edx
  401e0a:	48 89 f8             	mov    %rdi,%rax
  401e0d:	48 29 e8             	sub    %rbp,%rax
  401e10:	48 83 c7 08          	add    $0x8,%rdi
  401e14:	89 43 fc             	mov    %eax,-0x4(%rbx)
  401e17:	89 53 f8             	mov    %edx,-0x8(%rbx)
  401e1a:	48 83 fe 20          	cmp    $0x20,%rsi
  401e1e:	74 35                	je     401e55 <__mingw_init_ehandler+0xe5>
  401e20:	48 89 f1             	mov    %rsi,%rcx
  401e23:	e8 f8 07 00 00       	callq  402620 <_FindPESectionExec>
  401e28:	48 85 c0             	test   %rax,%rax
  401e2b:	75 c5                	jne    401df2 <__mingw_init_ehandler+0x82>
  401e2d:	48 85 f6             	test   %rsi,%rsi
  401e30:	0f 84 76 ff ff ff    	je     401dac <__mingw_init_ehandler+0x3c>
  401e36:	89 f2                	mov    %esi,%edx
  401e38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  401e3f:	00 
  401e40:	49 89 e8             	mov    %rbp,%r8
  401e43:	48 8d 0d 76 53 00 00 	lea    0x5376(%rip),%rcx        # 4071c0 <emu_pdata>
  401e4a:	ff 15 fc 63 00 00    	callq  *0x63fc(%rip)        # 40824c <__imp_RtlAddFunctionTable>
  401e50:	e9 57 ff ff ff       	jmpq   401dac <__mingw_init_ehandler+0x3c>
  401e55:	ba 20 00 00 00       	mov    $0x20,%edx
  401e5a:	eb e4                	jmp    401e40 <__mingw_init_ehandler+0xd0>
  401e5c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000401e60 <_gnu_exception_handler>:
  401e60:	53                   	push   %rbx
  401e61:	48 83 ec 20          	sub    $0x20,%rsp
  401e65:	48 8b 11             	mov    (%rcx),%rdx
  401e68:	8b 02                	mov    (%rdx),%eax
  401e6a:	41 89 c0             	mov    %eax,%r8d
  401e6d:	41 81 e0 ff ff ff 20 	and    $0x20ffffff,%r8d
  401e74:	41 81 f8 43 43 47 20 	cmp    $0x20474343,%r8d
  401e7b:	0f 84 ff 00 00 00    	je     401f80 <_gnu_exception_handler+0x120>
  401e81:	3d 91 00 00 c0       	cmp    $0xc0000091,%eax
  401e86:	48 89 cb             	mov    %rcx,%rbx
  401e89:	0f 87 81 00 00 00    	ja     401f10 <_gnu_exception_handler+0xb0>
  401e8f:	3d 8d 00 00 c0       	cmp    $0xc000008d,%eax
  401e94:	0f 83 8d 00 00 00    	jae    401f27 <_gnu_exception_handler+0xc7>
  401e9a:	3d 08 00 00 c0       	cmp    $0xc0000008,%eax
  401e9f:	74 32                	je     401ed3 <_gnu_exception_handler+0x73>
  401ea1:	77 3d                	ja     401ee0 <_gnu_exception_handler+0x80>
  401ea3:	3d 02 00 00 80       	cmp    $0x80000002,%eax
  401ea8:	74 29                	je     401ed3 <_gnu_exception_handler+0x73>
  401eaa:	3d 05 00 00 c0       	cmp    $0xc0000005,%eax
  401eaf:	75 41                	jne    401ef2 <_gnu_exception_handler+0x92>
  401eb1:	31 d2                	xor    %edx,%edx
  401eb3:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401eb8:	e8 63 0c 00 00       	callq  402b20 <signal>
  401ebd:	48 83 f8 01          	cmp    $0x1,%rax
  401ec1:	0f 84 29 01 00 00    	je     401ff0 <_gnu_exception_handler+0x190>
  401ec7:	48 85 c0             	test   %rax,%rax
  401eca:	74 26                	je     401ef2 <_gnu_exception_handler+0x92>
  401ecc:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401ed1:	ff d0                	callq  *%rax
  401ed3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401ed8:	48 83 c4 20          	add    $0x20,%rsp
  401edc:	5b                   	pop    %rbx
  401edd:	c3                   	retq   
  401ede:	66 90                	xchg   %ax,%ax
  401ee0:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  401ee5:	0f 84 bb 00 00 00    	je     401fa6 <_gnu_exception_handler+0x146>
  401eeb:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  401ef0:	74 e1                	je     401ed3 <_gnu_exception_handler+0x73>
  401ef2:	48 8b 05 87 51 00 00 	mov    0x5187(%rip),%rax        # 407080 <__mingw_oldexcpt_handler>
  401ef9:	48 85 c0             	test   %rax,%rax
  401efc:	74 da                	je     401ed8 <_gnu_exception_handler+0x78>
  401efe:	48 89 d9             	mov    %rbx,%rcx
  401f01:	48 83 c4 20          	add    $0x20,%rsp
  401f05:	5b                   	pop    %rbx
  401f06:	48 ff e0             	rex.W jmpq *%rax
  401f09:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  401f10:	3d 94 00 00 c0       	cmp    $0xc0000094,%eax
  401f15:	74 3b                	je     401f52 <_gnu_exception_handler+0xf2>
  401f17:	77 77                	ja     401f90 <_gnu_exception_handler+0x130>
  401f19:	3d 92 00 00 c0       	cmp    $0xc0000092,%eax
  401f1e:	74 b3                	je     401ed3 <_gnu_exception_handler+0x73>
  401f20:	3d 93 00 00 c0       	cmp    $0xc0000093,%eax
  401f25:	75 cb                	jne    401ef2 <_gnu_exception_handler+0x92>
  401f27:	31 d2                	xor    %edx,%edx
  401f29:	b9 08 00 00 00       	mov    $0x8,%ecx
  401f2e:	e8 ed 0b 00 00       	callq  402b20 <signal>
  401f33:	48 83 f8 01          	cmp    $0x1,%rax
  401f37:	75 2b                	jne    401f64 <_gnu_exception_handler+0x104>
  401f39:	ba 01 00 00 00       	mov    $0x1,%edx
  401f3e:	b9 08 00 00 00       	mov    $0x8,%ecx
  401f43:	e8 d8 0b 00 00       	callq  402b20 <signal>
  401f48:	e8 d3 00 00 00       	callq  402020 <_fpreset>
  401f4d:	e9 81 ff ff ff       	jmpq   401ed3 <_gnu_exception_handler+0x73>
  401f52:	31 d2                	xor    %edx,%edx
  401f54:	b9 08 00 00 00       	mov    $0x8,%ecx
  401f59:	e8 c2 0b 00 00       	callq  402b20 <signal>
  401f5e:	48 83 f8 01          	cmp    $0x1,%rax
  401f62:	74 6e                	je     401fd2 <_gnu_exception_handler+0x172>
  401f64:	48 85 c0             	test   %rax,%rax
  401f67:	74 89                	je     401ef2 <_gnu_exception_handler+0x92>
  401f69:	b9 08 00 00 00       	mov    $0x8,%ecx
  401f6e:	ff d0                	callq  *%rax
  401f70:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401f75:	e9 5e ff ff ff       	jmpq   401ed8 <_gnu_exception_handler+0x78>
  401f7a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401f80:	f6 42 04 01          	testb  $0x1,0x4(%rdx)
  401f84:	0f 85 f7 fe ff ff    	jne    401e81 <_gnu_exception_handler+0x21>
  401f8a:	e9 44 ff ff ff       	jmpq   401ed3 <_gnu_exception_handler+0x73>
  401f8f:	90                   	nop
  401f90:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  401f95:	0f 84 38 ff ff ff    	je     401ed3 <_gnu_exception_handler+0x73>
  401f9b:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  401fa0:	0f 85 4c ff ff ff    	jne    401ef2 <_gnu_exception_handler+0x92>
  401fa6:	31 d2                	xor    %edx,%edx
  401fa8:	b9 04 00 00 00       	mov    $0x4,%ecx
  401fad:	e8 6e 0b 00 00       	callq  402b20 <signal>
  401fb2:	48 83 f8 01          	cmp    $0x1,%rax
  401fb6:	74 4c                	je     402004 <_gnu_exception_handler+0x1a4>
  401fb8:	48 85 c0             	test   %rax,%rax
  401fbb:	0f 84 31 ff ff ff    	je     401ef2 <_gnu_exception_handler+0x92>
  401fc1:	b9 04 00 00 00       	mov    $0x4,%ecx
  401fc6:	ff d0                	callq  *%rax
  401fc8:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  401fcd:	e9 06 ff ff ff       	jmpq   401ed8 <_gnu_exception_handler+0x78>
  401fd2:	ba 01 00 00 00       	mov    $0x1,%edx
  401fd7:	b9 08 00 00 00       	mov    $0x8,%ecx
  401fdc:	e8 3f 0b 00 00       	callq  402b20 <signal>
  401fe1:	e9 ed fe ff ff       	jmpq   401ed3 <_gnu_exception_handler+0x73>
  401fe6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  401fed:	00 00 00 
  401ff0:	ba 01 00 00 00       	mov    $0x1,%edx
  401ff5:	b9 0b 00 00 00       	mov    $0xb,%ecx
  401ffa:	e8 21 0b 00 00       	callq  402b20 <signal>
  401fff:	e9 cf fe ff ff       	jmpq   401ed3 <_gnu_exception_handler+0x73>
  402004:	ba 01 00 00 00       	mov    $0x1,%edx
  402009:	b9 04 00 00 00       	mov    $0x4,%ecx
  40200e:	e8 0d 0b 00 00       	callq  402b20 <signal>
  402013:	e9 bb fe ff ff       	jmpq   401ed3 <_gnu_exception_handler+0x73>
  402018:	90                   	nop
  402019:	90                   	nop
  40201a:	90                   	nop
  40201b:	90                   	nop
  40201c:	90                   	nop
  40201d:	90                   	nop
  40201e:	90                   	nop
  40201f:	90                   	nop

0000000000402020 <_fpreset>:
  402020:	db e3                	fninit 
  402022:	c3                   	retq   
  402023:	90                   	nop
  402024:	90                   	nop
  402025:	90                   	nop
  402026:	90                   	nop
  402027:	90                   	nop
  402028:	90                   	nop
  402029:	90                   	nop
  40202a:	90                   	nop
  40202b:	90                   	nop
  40202c:	90                   	nop
  40202d:	90                   	nop
  40202e:	90                   	nop
  40202f:	90                   	nop

0000000000402030 <__do_global_dtors>:
  402030:	48 83 ec 28          	sub    $0x28,%rsp
  402034:	48 8b 05 d5 0f 00 00 	mov    0xfd5(%rip),%rax        # 403010 <p.73208>
  40203b:	48 8b 00             	mov    (%rax),%rax
  40203e:	48 85 c0             	test   %rax,%rax
  402041:	74 1d                	je     402060 <__do_global_dtors+0x30>
  402043:	ff d0                	callq  *%rax
  402045:	48 8b 05 c4 0f 00 00 	mov    0xfc4(%rip),%rax        # 403010 <p.73208>
  40204c:	48 8d 50 08          	lea    0x8(%rax),%rdx
  402050:	48 8b 40 08          	mov    0x8(%rax),%rax
  402054:	48 89 15 b5 0f 00 00 	mov    %rdx,0xfb5(%rip)        # 403010 <p.73208>
  40205b:	48 85 c0             	test   %rax,%rax
  40205e:	75 e3                	jne    402043 <__do_global_dtors+0x13>
  402060:	48 83 c4 28          	add    $0x28,%rsp
  402064:	c3                   	retq   
  402065:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  40206c:	00 00 00 00 

0000000000402070 <__do_global_ctors>:
  402070:	56                   	push   %rsi
  402071:	53                   	push   %rbx
  402072:	48 83 ec 28          	sub    $0x28,%rsp
  402076:	48 8b 35 33 22 00 00 	mov    0x2233(%rip),%rsi        # 4042b0 <.refptr.__CTOR_LIST__>
  40207d:	48 8b 06             	mov    (%rsi),%rax
  402080:	83 f8 ff             	cmp    $0xffffffff,%eax
  402083:	89 c3                	mov    %eax,%ebx
  402085:	74 29                	je     4020b0 <__do_global_ctors+0x40>
  402087:	85 db                	test   %ebx,%ebx
  402089:	74 0f                	je     40209a <__do_global_ctors+0x2a>
  40208b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402090:	89 d8                	mov    %ebx,%eax
  402092:	ff 14 c6             	callq  *(%rsi,%rax,8)
  402095:	83 eb 01             	sub    $0x1,%ebx
  402098:	75 f6                	jne    402090 <__do_global_ctors+0x20>
  40209a:	48 8d 0d 8f ff ff ff 	lea    -0x71(%rip),%rcx        # 402030 <__do_global_dtors>
  4020a1:	48 83 c4 28          	add    $0x28,%rsp
  4020a5:	5b                   	pop    %rbx
  4020a6:	5e                   	pop    %rsi
  4020a7:	e9 84 03 00 00       	jmpq   402430 <atexit>
  4020ac:	0f 1f 40 00          	nopl   0x0(%rax)
  4020b0:	31 db                	xor    %ebx,%ebx
  4020b2:	eb 02                	jmp    4020b6 <__do_global_ctors+0x46>
  4020b4:	89 c3                	mov    %eax,%ebx
  4020b6:	8d 53 01             	lea    0x1(%rbx),%edx
  4020b9:	48 83 3c d6 00       	cmpq   $0x0,(%rsi,%rdx,8)
  4020be:	48 89 d0             	mov    %rdx,%rax
  4020c1:	75 f1                	jne    4020b4 <__do_global_ctors+0x44>
  4020c3:	eb c2                	jmp    402087 <__do_global_ctors+0x17>
  4020c5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
  4020cc:	00 00 00 00 

00000000004020d0 <__main>:
  4020d0:	8b 05 6a 52 00 00    	mov    0x526a(%rip),%eax        # 407340 <initialized>
  4020d6:	85 c0                	test   %eax,%eax
  4020d8:	74 06                	je     4020e0 <__main+0x10>
  4020da:	f3 c3                	repz retq 
  4020dc:	0f 1f 40 00          	nopl   0x0(%rax)
  4020e0:	c7 05 56 52 00 00 01 	movl   $0x1,0x5256(%rip)        # 407340 <initialized>
  4020e7:	00 00 00 
  4020ea:	eb 84                	jmp    402070 <__do_global_ctors>
  4020ec:	90                   	nop
  4020ed:	90                   	nop
  4020ee:	90                   	nop
  4020ef:	90                   	nop

00000000004020f0 <__security_init_cookie>:
  4020f0:	41 54                	push   %r12
  4020f2:	55                   	push   %rbp
  4020f3:	57                   	push   %rdi
  4020f4:	56                   	push   %rsi
  4020f5:	53                   	push   %rbx
  4020f6:	48 83 ec 40          	sub    $0x40,%rsp
  4020fa:	48 8b 1d 6f 0f 00 00 	mov    0xf6f(%rip),%rbx        # 403070 <__security_cookie>
  402101:	48 b8 32 a2 df 2d 99 	movabs $0x2b992ddfa232,%rax
  402108:	2b 00 00 
  40210b:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  402112:	00 00 
  402114:	48 39 c3             	cmp    %rax,%rbx
  402117:	74 17                	je     402130 <__security_init_cookie+0x40>
  402119:	48 f7 d3             	not    %rbx
  40211c:	48 89 1d 5d 0f 00 00 	mov    %rbx,0xf5d(%rip)        # 403080 <__security_cookie_complement>
  402123:	48 83 c4 40          	add    $0x40,%rsp
  402127:	5b                   	pop    %rbx
  402128:	5e                   	pop    %rsi
  402129:	5f                   	pop    %rdi
  40212a:	5d                   	pop    %rbp
  40212b:	41 5c                	pop    %r12
  40212d:	c3                   	retq   
  40212e:	66 90                	xchg   %ax,%ax
  402130:	48 8d 4c 24 20       	lea    0x20(%rsp),%rcx
  402135:	ff 15 e9 60 00 00    	callq  *0x60e9(%rip)        # 408224 <__imp_GetSystemTimeAsFileTime>
  40213b:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
  402140:	ff 15 be 60 00 00    	callq  *0x60be(%rip)        # 408204 <__imp_GetCurrentProcessId>
  402146:	89 c5                	mov    %eax,%ebp
  402148:	ff 15 be 60 00 00    	callq  *0x60be(%rip)        # 40820c <__imp_GetCurrentThreadId>
  40214e:	89 c7                	mov    %eax,%edi
  402150:	ff 15 d6 60 00 00    	callq  *0x60d6(%rip)        # 40822c <__imp_GetTickCount>
  402156:	48 8d 4c 24 30       	lea    0x30(%rsp),%rcx
  40215b:	89 c6                	mov    %eax,%esi
  40215d:	ff 15 e1 60 00 00    	callq  *0x60e1(%rip)        # 408244 <__imp_QueryPerformanceCounter>
  402163:	4c 33 64 24 30       	xor    0x30(%rsp),%r12
  402168:	89 fa                	mov    %edi,%edx
  40216a:	48 b8 ff ff ff ff ff 	movabs $0xffffffffffff,%rax
  402171:	ff 00 00 
  402174:	4c 31 e5             	xor    %r12,%rbp
  402177:	48 89 ef             	mov    %rbp,%rdi
  40217a:	48 31 d7             	xor    %rdx,%rdi
  40217d:	89 f2                	mov    %esi,%edx
  40217f:	48 31 d7             	xor    %rdx,%rdi
  402182:	48 89 fe             	mov    %rdi,%rsi
  402185:	48 21 c6             	and    %rax,%rsi
  402188:	48 39 de             	cmp    %rbx,%rsi
  40218b:	74 23                	je     4021b0 <__security_init_cookie+0xc0>
  40218d:	48 89 f0             	mov    %rsi,%rax
  402190:	48 f7 d0             	not    %rax
  402193:	48 89 35 d6 0e 00 00 	mov    %rsi,0xed6(%rip)        # 403070 <__security_cookie>
  40219a:	48 89 05 df 0e 00 00 	mov    %rax,0xedf(%rip)        # 403080 <__security_cookie_complement>
  4021a1:	48 83 c4 40          	add    $0x40,%rsp
  4021a5:	5b                   	pop    %rbx
  4021a6:	5e                   	pop    %rsi
  4021a7:	5f                   	pop    %rdi
  4021a8:	5d                   	pop    %rbp
  4021a9:	41 5c                	pop    %r12
  4021ab:	c3                   	retq   
  4021ac:	0f 1f 40 00          	nopl   0x0(%rax)
  4021b0:	48 b8 cc 5d 20 d2 66 	movabs $0xffffd466d2205dcc,%rax
  4021b7:	d4 ff ff 
  4021ba:	48 be 33 a2 df 2d 99 	movabs $0x2b992ddfa233,%rsi
  4021c1:	2b 00 00 
  4021c4:	eb cd                	jmp    402193 <__security_init_cookie+0xa3>
  4021c6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4021cd:	00 00 00 

00000000004021d0 <__report_gsfailure>:
  4021d0:	55                   	push   %rbp
  4021d1:	56                   	push   %rsi
  4021d2:	53                   	push   %rbx
  4021d3:	48 89 e5             	mov    %rsp,%rbp
  4021d6:	48 83 ec 70          	sub    $0x70,%rsp
  4021da:	48 89 ce             	mov    %rcx,%rsi
  4021dd:	48 8d 0d 9c 51 00 00 	lea    0x519c(%rip),%rcx        # 407380 <GS_ContextRecord>
  4021e4:	ff 15 6a 60 00 00    	callq  *0x606a(%rip)        # 408254 <__imp_RtlCaptureContext>
  4021ea:	48 8b 1d 87 52 00 00 	mov    0x5287(%rip),%rbx        # 407478 <GS_ContextRecord+0xf8>
  4021f1:	45 31 c0             	xor    %r8d,%r8d
  4021f4:	48 8d 55 d8          	lea    -0x28(%rbp),%rdx
  4021f8:	48 89 d9             	mov    %rbx,%rcx
  4021fb:	ff 15 5b 60 00 00    	callq  *0x605b(%rip)        # 40825c <__imp_RtlLookupFunctionEntry>
  402201:	48 85 c0             	test   %rax,%rax
  402204:	49 89 c1             	mov    %rax,%r9
  402207:	0f 84 a3 00 00 00    	je     4022b0 <__report_gsfailure+0xe0>
  40220d:	48 8d 45 e0          	lea    -0x20(%rbp),%rax
  402211:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
  402218:	00 00 
  40221a:	49 89 d8             	mov    %rbx,%r8
  40221d:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
  402221:	31 c9                	xor    %ecx,%ecx
  402223:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  402228:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
  40222c:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
  402231:	48 8d 05 48 51 00 00 	lea    0x5148(%rip),%rax        # 407380 <GS_ContextRecord>
  402238:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
  40223d:	ff 15 21 60 00 00    	callq  *0x6021(%rip)        # 408264 <__imp_RtlVirtualUnwind>
  402243:	48 8b 05 2e 52 00 00 	mov    0x522e(%rip),%rax        # 407478 <GS_ContextRecord+0xf8>
  40224a:	31 c9                	xor    %ecx,%ecx
  40224c:	48 89 35 ad 51 00 00 	mov    %rsi,0x51ad(%rip)        # 407400 <GS_ContextRecord+0x80>
  402253:	c7 05 23 56 00 00 09 	movl   $0xc0000409,0x5623(%rip)        # 407880 <GS_ExceptionRecord>
  40225a:	04 00 c0 
  40225d:	c7 05 1d 56 00 00 01 	movl   $0x1,0x561d(%rip)        # 407884 <GS_ExceptionRecord+0x4>
  402264:	00 00 00 
  402267:	48 89 05 22 56 00 00 	mov    %rax,0x5622(%rip)        # 407890 <GS_ExceptionRecord+0x10>
  40226e:	48 8b 05 fb 0d 00 00 	mov    0xdfb(%rip),%rax        # 403070 <__security_cookie>
  402275:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  402279:	48 8b 05 00 0e 00 00 	mov    0xe00(%rip),%rax        # 403080 <__security_cookie_complement>
  402280:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  402284:	ff 15 e2 5f 00 00    	callq  *0x5fe2(%rip)        # 40826c <__imp_SetUnhandledExceptionFilter>
  40228a:	48 8d 0d df 1f 00 00 	lea    0x1fdf(%rip),%rcx        # 404270 <GS_ExceptionPointers>
  402291:	ff 15 f5 5f 00 00    	callq  *0x5ff5(%rip)        # 40828c <__imp_UnhandledExceptionFilter>
  402297:	ff 15 5f 5f 00 00    	callq  *0x5f5f(%rip)        # 4081fc <__imp_GetCurrentProcess>
  40229d:	ba 09 04 00 c0       	mov    $0xc0000409,%edx
  4022a2:	48 89 c1             	mov    %rax,%rcx
  4022a5:	ff 15 d1 5f 00 00    	callq  *0x5fd1(%rip)        # 40827c <__imp_TerminateProcess>
  4022ab:	e8 68 08 00 00       	callq  402b18 <abort>
  4022b0:	48 8b 45 18          	mov    0x18(%rbp),%rax
  4022b4:	48 89 05 bd 51 00 00 	mov    %rax,0x51bd(%rip)        # 407478 <GS_ContextRecord+0xf8>
  4022bb:	48 8d 45 08          	lea    0x8(%rbp),%rax
  4022bf:	48 89 05 52 51 00 00 	mov    %rax,0x5152(%rip)        # 407418 <GS_ContextRecord+0x98>
  4022c6:	e9 78 ff ff ff       	jmpq   402243 <__report_gsfailure+0x73>
  4022cb:	90                   	nop
  4022cc:	90                   	nop
  4022cd:	90                   	nop
  4022ce:	90                   	nop
  4022cf:	90                   	nop

00000000004022d0 <__dyn_tls_dtor>:
  4022d0:	48 83 ec 28          	sub    $0x28,%rsp
  4022d4:	85 d2                	test   %edx,%edx
  4022d6:	74 18                	je     4022f0 <__dyn_tls_dtor+0x20>
  4022d8:	83 fa 03             	cmp    $0x3,%edx
  4022db:	74 13                	je     4022f0 <__dyn_tls_dtor+0x20>
  4022dd:	b8 01 00 00 00       	mov    $0x1,%eax
  4022e2:	48 83 c4 28          	add    $0x28,%rsp
  4022e6:	c3                   	retq   
  4022e7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4022ee:	00 00 
  4022f0:	e8 9b 06 00 00       	callq  402990 <__mingw_TLScallback>
  4022f5:	b8 01 00 00 00       	mov    $0x1,%eax
  4022fa:	48 83 c4 28          	add    $0x28,%rsp
  4022fe:	c3                   	retq   
  4022ff:	90                   	nop

0000000000402300 <__dyn_tls_init>:
  402300:	56                   	push   %rsi
  402301:	53                   	push   %rbx
  402302:	48 83 ec 28          	sub    $0x28,%rsp
  402306:	48 8b 05 83 1f 00 00 	mov    0x1f83(%rip),%rax        # 404290 <.refptr._CRT_MT>
  40230d:	83 38 02             	cmpl   $0x2,(%rax)
  402310:	74 06                	je     402318 <__dyn_tls_init+0x18>
  402312:	c7 00 02 00 00 00    	movl   $0x2,(%rax)
  402318:	83 fa 02             	cmp    $0x2,%edx
  40231b:	74 13                	je     402330 <__dyn_tls_init+0x30>
  40231d:	83 fa 01             	cmp    $0x1,%edx
  402320:	74 40                	je     402362 <__dyn_tls_init+0x62>
  402322:	b8 01 00 00 00       	mov    $0x1,%eax
  402327:	48 83 c4 28          	add    $0x28,%rsp
  40232b:	5b                   	pop    %rbx
  40232c:	5e                   	pop    %rsi
  40232d:	c3                   	retq   
  40232e:	66 90                	xchg   %ax,%ax
  402330:	48 8d 1d 29 6d 00 00 	lea    0x6d29(%rip),%rbx        # 409060 <__xd_z>
  402337:	48 8d 35 22 6d 00 00 	lea    0x6d22(%rip),%rsi        # 409060 <__xd_z>
  40233e:	48 39 f3             	cmp    %rsi,%rbx
  402341:	74 df                	je     402322 <__dyn_tls_init+0x22>
  402343:	48 8b 03             	mov    (%rbx),%rax
  402346:	48 85 c0             	test   %rax,%rax
  402349:	74 02                	je     40234d <__dyn_tls_init+0x4d>
  40234b:	ff d0                	callq  *%rax
  40234d:	48 83 c3 08          	add    $0x8,%rbx
  402351:	48 39 f3             	cmp    %rsi,%rbx
  402354:	75 ed                	jne    402343 <__dyn_tls_init+0x43>
  402356:	b8 01 00 00 00       	mov    $0x1,%eax
  40235b:	48 83 c4 28          	add    $0x28,%rsp
  40235f:	5b                   	pop    %rbx
  402360:	5e                   	pop    %rsi
  402361:	c3                   	retq   
  402362:	e8 29 06 00 00       	callq  402990 <__mingw_TLScallback>
  402367:	eb b9                	jmp    402322 <__dyn_tls_init+0x22>
  402369:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000402370 <__tlregdtor>:
