0x62fd50
c256int.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40b210:	1c 00                	sbb    $0x0,%al
  40b212:	00 00                	add    %al,(%rax)
  40b214:	02 00                	add    (%rax),%al
  40b216:	d4                   	(bad)  
  40b217:	7b 00                	jnp    40b219 <.debug_aranges+0x9>
  40b219:	00 08                	add    %cl,(%rax)
	...

000000000040b230 <.debug_aranges>:
  40b230:	1c 00                	sbb    $0x0,%al
  40b232:	00 00                	add    %al,(%rax)
  40b234:	02 00                	add    (%rax),%al
  40b236:	86 7d 00             	xchg   %bh,0x0(%rbp)
  40b239:	00 08                	add    %cl,(%rax)
	...

000000000040b250 <.debug_aranges>:
  40b250:	1c 00                	sbb    $0x0,%al
  40b252:	00 00                	add    %al,(%rax)
  40b254:	02 00                	add    (%rax),%al
  40b256:	b5 82                	mov    $0x82,%ch
  40b258:	00 00                	add    %al,(%rax)
  40b25a:	08 00                	or     %al,(%rax)
	...

000000000040b270 <.debug_aranges>:
  40b270:	1c 00                	sbb    $0x0,%al
  40b272:	00 00                	add    %al,(%rax)
  40b274:	02 00                	add    (%rax),%al
  40b276:	69 83 00 00 08 00 00 	imul   $0x0,0x80000(%rbx),%eax
  40b27d:	00 00 00 
	...

000000000040b290 <.debug_aranges>:
  40b290:	1c 00                	sbb    $0x0,%al
  40b292:	00 00                	add    %al,(%rax)
  40b294:	02 00                	add    (%rax),%al
  40b296:	1a 84 00 00 08 00 00 	sbb    0x800(%rax,%rax,1),%al
	...

000000000040b2b0 <.debug_aranges>:
  40b2b0:	2c 00                	sub    $0x0,%al
  40b2b2:	00 00                	add    %al,(%rax)
  40b2b4:	02 00                	add    (%rax),%al
  40b2b6:	c9                   	leaveq 
  40b2b7:	84 00                	test   %al,(%rax)
  40b2b9:	00 08                	add    %cl,(%rax)
  40b2bb:	00 00                	add    %al,(%rax)
  40b2bd:	00 00                	add    %al,(%rax)
  40b2bf:	00 20                	add    %ah,(%rax)
  40b2c1:	27                   	(bad)  
  40b2c2:	40 00 00             	add    %al,(%rax)
  40b2c5:	00 00                	add    %al,(%rax)
  40b2c7:	00 c9                	add    %cl,%cl
	...

000000000040b2e0 <.debug_aranges>:
  40b2e0:	2c 00                	sub    $0x0,%al
  40b2e2:	00 00                	add    %al,(%rax)
  40b2e4:	02 00                	add    (%rax),%al
  40b2e6:	a1 8b 00 00 08 00 00 	movabs 0x800008b,%eax
  40b2ed:	00 00 
  40b2ef:	00 f0                	add    %dh,%al
  40b2f1:	27                   	(bad)  
  40b2f2:	40 00 00             	add    %al,(%rax)
  40b2f5:	00 00                	add    %al,(%rax)
  40b2f7:	00 0a                	add    %cl,(%rdx)
	...

000000000040b310 <.debug_aranges>:
  40b310:	2c 00                	sub    $0x0,%al
  40b312:	00 00                	add    %al,(%rax)
  40b314:	02 00                	add    (%rax),%al
  40b316:	8b 90 00 00 08 00    	mov    0x80000(%rax),%edx
  40b31c:	00 00                	add    %al,(%rax)
  40b31e:	00 00                	add    %al,(%rax)
  40b320:	00 28                	add    %ch,(%rax)
  40b322:	40 00 00             	add    %al,(%rax)
  40b325:	00 00                	add    %al,(%rax)
  40b327:	00 9e 03 00 00 00    	add    %bl,0x3(%rsi)
	...

000000000040b340 <.debug_aranges>:
  40b340:	1c 00                	sbb    $0x0,%al
  40b342:	00 00                	add    %al,(%rax)
  40b344:	02 00                	add    (%rax),%al
  40b346:	fd                   	std    
  40b347:	a2 00 00 08 00 00 00 	movabs %al,0x80000
  40b34e:	00 00 
	...

000000000040b360 <.debug_aranges>:
  40b360:	2c 00                	sub    $0x0,%al
  40b362:	00 00                	add    %al,(%rax)
  40b364:	02 00                	add    (%rax),%al
  40b366:	00 a4 00 00 08 00 00 	add    %ah,0x800(%rax,%rax,1)
  40b36d:	00 00                	add    %al,(%rax)
  40b36f:	00 a0 2b 40 00 00    	add    %ah,0x402b(%rax)
  40b375:	00 00                	add    %al,(%rax)
  40b377:	00 27                	add    %ah,(%rdi)
  40b379:	02 00                	add    (%rax),%al
	...

000000000040b390 <.debug_aranges>:
  40b390:	1c 00                	sbb    $0x0,%al
  40b392:	00 00                	add    %al,(%rax)
  40b394:	02 00                	add    (%rax),%al
  40b396:	8e ac 00 00 08 00 00 	mov    0x800(%rax,%rax,1),%gs
	...

000000000040b3b0 <.debug_aranges>:
  40b3b0:	2c 00                	sub    $0x0,%al
  40b3b2:	00 00                	add    %al,(%rax)
  40b3b4:	02 00                	add    (%rax),%al
  40b3b6:	3d ad 00 00 08       	cmp    $0x80000ad,%eax
  40b3bb:	00 00                	add    %al,(%rax)
  40b3bd:	00 00                	add    %al,(%rax)
  40b3bf:	00 d0                	add    %dl,%al
  40b3c1:	2d 40 00 00 00       	sub    $0x40,%eax
  40b3c6:	00 00                	add    %al,(%rax)
  40b3c8:	32 00                	xor    (%rax),%al
	...

000000000040b3e0 <.debug_aranges>:
  40b3e0:	1c 00                	sbb    $0x0,%al
  40b3e2:	00 00                	add    %al,(%rax)
  40b3e4:	02 00                	add    (%rax),%al
  40b3e6:	e7 ad                	out    %eax,$0xad
  40b3e8:	00 00                	add    %al,(%rax)
  40b3ea:	08 00                	or     %al,(%rax)
	...

000000000040b400 <.debug_aranges>:
  40b400:	1c 00                	sbb    $0x0,%al
  40b402:	00 00                	add    %al,(%rax)
  40b404:	02 00                	add    (%rax),%al
  40b406:	db ba 00 00 08 00    	fstpt  0x80000(%rdx)
	...

000000000040b420 <.debug_aranges>:
  40b420:	2c 00                	sub    $0x0,%al
  40b422:	00 00                	add    %al,(%rax)
  40b424:	02 00                	add    (%rax),%al
  40b426:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
  40b427:	bb 00 00 08 00       	mov    $0x80000,%ebx
  40b42c:	00 00                	add    %al,(%rax)
  40b42e:	00 00                	add    %al,(%rax)
  40b430:	30 2e                	xor    %ch,(%rsi)
  40b432:	40 00 00             	add    %al,(%rax)
  40b435:	00 00                	add    %al,(%rax)
  40b437:	00 1b                	add    %bl,(%rbx)
	...

Disassembly of section .debug_info:

000000000040c000 <.debug_info>:
  40c000:	9d                   	popfq  
  40c001:	27                   	(bad)  
  40c002:	00 00                	add    %al,(%rax)
  40c004:	04 00                	add    $0x0,%al
  40c006:	00 00                	add    %al,(%rax)
  40c008:	00 00                	add    %al,(%rax)
  40c00a:	08 01                	or     %al,(%rcx)
  40c00c:	47                   	rex.RXB
  40c00d:	4e 55                	rex.WRX push %rbp
  40c00f:	20 43 20             	and    %al,0x20(%rbx)
  40c012:	34 2e                	xor    $0x2e,%al
  40c014:	39 2e                	cmp    %ebp,(%rsi)
  40c016:	32 20                	xor    (%rax),%ah
  40c018:	2d 6d 36 34 20       	sub    $0x2034366d,%eax
  40c01d:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  40c022:	65 3d 67 65 6e 65    	gs cmp $0x656e6567,%eax
  40c028:	72 69                	jb     40c093 <.debug_info+0x93>
  40c02a:	63 20                	movslq (%rax),%esp
  40c02c:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  40c031:	68 3d 78 38 36       	pushq  $0x3638783d
  40c036:	2d 36 34 20 2d       	sub    $0x2d203436,%eax
  40c03b:	67 20 2d 4f 32 20 2d 	and    %ch,0x2d20324f(%eip)        # 2d60f291 <.debug_ranges+0x2d1ecdd1>
  40c042:	73 74                	jae    40c0b8 <.debug_info+0xb8>
  40c044:	64 3d 67 6e 75 39    	fs cmp $0x39756e67,%eax
  40c04a:	39 00                	cmp    %eax,(%rax)
  40c04c:	01 43 3a             	add    %eax,0x3a(%rbx)
  40c04f:	2f                   	(bad)  
  40c050:	63 72 6f             	movslq 0x6f(%rdx),%esi
  40c053:	73 73                	jae    40c0c8 <.debug_info+0xc8>
  40c055:	64 65 76 2f          	fs gs jbe 40c088 <.debug_info+0x88>
  40c059:	73 72                	jae    40c0cd <.debug_info+0xcd>
  40c05b:	63 2f                	movslq (%rdi),%ebp
  40c05d:	6d                   	insl   (%dx),%es:(%rdi)
  40c05e:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  40c065:	34 2d                	xor    $0x2d,%al
  40c067:	76 33                	jbe    40c09c <.debug_info+0x9c>
  40c069:	2d 67 69 74 2f       	sub    $0x2f746967,%eax
  40c06e:	6d                   	insl   (%dx),%es:(%rdi)
  40c06f:	69 6e 67 77 2d 77 36 	imul   $0x36772d77,0x67(%rsi),%ebp
  40c076:	34 2d                	xor    $0x2d,%al
  40c078:	63 72 74             	movslq 0x74(%rdx),%esi
  40c07b:	2f                   	(bad)  
  40c07c:	63 72 74             	movslq 0x74(%rdx),%esi
  40c07f:	2f                   	(bad)  
  40c080:	63 72 74             	movslq 0x74(%rdx),%esi
  40c083:	65 78 65             	gs js  40c0eb <.debug_info+0xeb>
  40c086:	2e 63 00             	movslq %cs:(%rax),%eax
  40c089:	00 10                	add    %dl,(%rax)
  40c08b:	40 00 00             	add    %al,(%rax)
  40c08e:	00 00                	add    %al,(%rax)
  40c090:	00 22                	add    %ah,(%rdx)
  40c092:	05 00 00 00 00       	add    $0x0,%eax
  40c097:	00 00                	add    %al,(%rax)
  40c099:	00 00                	add    %al,(%rax)
  40c09b:	00 00                	add    %al,(%rax)
  40c09d:	02 01                	add    (%rcx),%al
  40c09f:	06                   	(bad)  
  40c0a0:	63 68 61             	movslq 0x61(%rax),%ebp
  40c0a3:	72 00                	jb     40c0a5 <.debug_info+0xa5>
  40c0a5:	03 73 69             	add    0x69(%rbx),%esi
  40c0a8:	7a 65                	jp     40c10f <.debug_info+0x10f>
  40c0aa:	5f                   	pop    %rdi
  40c0ab:	74 00                	je     40c0ad <.debug_info+0xad>
  40c0ad:	03 23                	add    (%rbx),%esp
  40c0af:	b3 00                	mov    $0x0,%bl
  40c0b1:	00 00                	add    %al,(%rax)
  40c0b3:	02 08                	add    (%rax),%cl
  40c0b5:	07                   	(bad)  
  40c0b6:	6c                   	insb   (%dx),%es:(%rdi)
  40c0b7:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c0b8:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c0b9:	67 20 6c 6f 6e       	and    %ch,0x6e(%edi,%ebp,2)
  40c0be:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  40c0c2:	73 69                	jae    40c12d <.debug_info+0x12d>
  40c0c4:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c0c6:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40c0cb:	74 00                	je     40c0cd <.debug_info+0xcd>
  40c0cd:	02 08                	add    (%rax),%cl
  40c0cf:	05 6c 6f 6e 67       	add    $0x676e6f6c,%eax
  40c0d4:	20 6c 6f 6e          	and    %ch,0x6e(%rdi,%rbp,2)
  40c0d8:	67 20 69 6e          	and    %ch,0x6e(%ecx)
  40c0dc:	74 00                	je     40c0de <.debug_info+0xde>
  40c0de:	03 75 69             	add    0x69(%rbp),%esi
  40c0e1:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c0e2:	74 70                	je     40c154 <.debug_info+0x154>
  40c0e4:	74 72                	je     40c158 <.debug_info+0x158>
  40c0e6:	5f                   	pop    %rdi
  40c0e7:	74 00                	je     40c0e9 <.debug_info+0xe9>
  40c0e9:	03 4b b3             	add    -0x4d(%rbx),%ecx
  40c0ec:	00 00                	add    %al,(%rax)
  40c0ee:	00 03                	add    %al,(%rbx)
  40c0f0:	77 63                	ja     40c155 <.debug_info+0x155>
  40c0f2:	68 61 72 5f 74       	pushq  $0x745f7261
  40c0f7:	00 03                	add    %al,(%rbx)
  40c0f9:	62                   	(bad)  {%k7}
  40c0fa:	fe 00                	incb   (%rax)
  40c0fc:	00 00                	add    %al,(%rax)
  40c0fe:	02 02                	add    (%rdx),%al
  40c100:	07                   	(bad)  
  40c101:	73 68                	jae    40c16b <.debug_info+0x16b>
  40c103:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c104:	72 74                	jb     40c17a <.debug_info+0x17a>
  40c106:	20 75 6e             	and    %dh,0x6e(%rbp)
  40c109:	73 69                	jae    40c174 <.debug_info+0x174>
  40c10b:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c10d:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40c112:	74 00                	je     40c114 <.debug_info+0x114>
  40c114:	02 04 05 69 6e 74 00 	add    0x746e69(,%rax,1),%al
  40c11b:	02 04 05 6c 6f 6e 67 	add    0x676e6f6c(,%rax,1),%al
  40c122:	20 69 6e             	and    %ch,0x6e(%rcx)
  40c125:	74 00                	je     40c127 <.debug_info+0x127>
  40c127:	04 08                	add    $0x8,%al
  40c129:	9d                   	popfq  
  40c12a:	00 00                	add    %al,(%rax)
  40c12c:	00 04 08             	add    %al,(%rax,%rcx,1)
  40c12f:	14 01                	adc    $0x1,%al
  40c131:	00 00                	add    %al,(%rax)
  40c133:	02 04 07             	add    (%rdi,%rax,1),%al
  40c136:	75 6e                	jne    40c1a6 <.debug_info+0x1a6>
  40c138:	73 69                	jae    40c1a3 <.debug_info+0x1a3>
  40c13a:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c13c:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40c141:	74 00                	je     40c143 <.debug_info+0x143>
  40c143:	02 08                	add    (%rax),%cl
  40c145:	07                   	(bad)  
  40c146:	73 69                	jae    40c1b1 <.debug_info+0x1b1>
  40c148:	7a 65                	jp     40c1af <.debug_info+0x1af>
  40c14a:	74 79                	je     40c1c5 <.debug_info+0x1c5>
  40c14c:	70 65                	jo     40c1b3 <.debug_info+0x1b3>
  40c14e:	00 02                	add    %al,(%rdx)
  40c150:	04 07                	add    $0x7,%al
  40c152:	6c                   	insb   (%dx),%es:(%rdi)
  40c153:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c154:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c155:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  40c159:	73 69                	jae    40c1c4 <.debug_info+0x1c4>
  40c15b:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c15d:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40c162:	74 00                	je     40c164 <.debug_info+0x164>
  40c164:	02 01                	add    (%rcx),%al
  40c166:	08 75 6e             	or     %dh,0x6e(%rbp)
  40c169:	73 69                	jae    40c1d4 <.debug_info+0x1d4>
  40c16b:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c16d:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  40c172:	61                   	(bad)  
  40c173:	72 00                	jb     40c175 <.debug_info+0x175>
  40c175:	04 08                	add    $0x8,%al
  40c177:	7b 01                	jnp    40c17a <.debug_info+0x17a>
  40c179:	00 00                	add    %al,(%rax)
  40c17b:	05 5f 45 58 43       	add    $0x4358455f,%eax
  40c180:	45 50                	rex.RB push %r8
  40c182:	54                   	push   %rsp
  40c183:	49                   	rex.WB
  40c184:	4f                   	rex.WRXB
  40c185:	4e 5f                	rex.WRX pop %rdi
  40c187:	52                   	push   %rdx
  40c188:	45                   	rex.RB
  40c189:	43                   	rex.XB
  40c18a:	4f 52                	rex.WRXB push %r10
  40c18c:	44 00 98 04 91 09 25 	add    %r11b,0x25099104(%rax)
  40c193:	02 00                	add    (%rax),%al
  40c195:	00 06                	add    %al,(%rsi)
  40c197:	45 78 63             	rex.RB js 40c1fd <.debug_info+0x1fd>
  40c19a:	65 70 74             	gs jo  40c211 <.debug_info+0x211>
  40c19d:	69 6f 6e 43 6f 64 65 	imul   $0x65646f43,0x6e(%rdi),%ebp
  40c1a4:	00 04 92             	add    %al,(%rdx,%rdx,4)
  40c1a7:	09 41 05             	or     %eax,0x5(%rcx)
  40c1aa:	00 00                	add    %al,(%rax)
  40c1ac:	00 06                	add    %al,(%rsi)
  40c1ae:	45 78 63             	rex.RB js 40c214 <.debug_info+0x214>
  40c1b1:	65 70 74             	gs jo  40c228 <.debug_info+0x228>
  40c1b4:	69 6f 6e 46 6c 61 67 	imul   $0x67616c46,0x6e(%rdi),%ebp
  40c1bb:	73 00                	jae    40c1bd <.debug_info+0x1bd>
  40c1bd:	04 93                	add    $0x93,%al
  40c1bf:	09 41 05             	or     %eax,0x5(%rcx)
  40c1c2:	00 00                	add    %al,(%rax)
  40c1c4:	04 07                	add    $0x7,%al
  40c1c6:	9e                   	sahf   
  40c1c7:	01 00                	add    %eax,(%rax)
  40c1c9:	00 04 94             	add    %al,(%rsp,%rdx,4)
  40c1cc:	09 75 01             	or     %esi,0x1(%rbp)
  40c1cf:	00 00                	add    %al,(%rax)
  40c1d1:	08 06                	or     %al,(%rsi)
  40c1d3:	45 78 63             	rex.RB js 40c239 <.debug_info+0x239>
  40c1d6:	65 70 74             	gs jo  40c24d <.debug_info+0x24d>
  40c1d9:	69 6f 6e 41 64 64 72 	imul   $0x72646441,0x6e(%rdi),%ebp
  40c1e0:	65 73 73             	gs jae 40c256 <.debug_info+0x256>
  40c1e3:	00 04 95 09 ae 05 00 	add    %al,0x5ae09(,%rdx,4)
  40c1ea:	00 10                	add    %dl,(%rax)
  40c1ec:	06                   	(bad)  
  40c1ed:	4e 75 6d             	rex.WRX jne 40c25d <.debug_info+0x25d>
  40c1f0:	62                   	(bad)  {%k7}
  40c1f1:	65 72 50             	gs jb  40c244 <.debug_info+0x244>
  40c1f4:	61                   	(bad)  
  40c1f5:	72 61                	jb     40c258 <.debug_info+0x258>
  40c1f7:	6d                   	insl   (%dx),%es:(%rdi)
  40c1f8:	65 74 65             	gs je  40c260 <.debug_info+0x260>
  40c1fb:	72 73                	jb     40c270 <.debug_info+0x270>
  40c1fd:	00 04 96             	add    %al,(%rsi,%rdx,4)
  40c200:	09 41 05             	or     %eax,0x5(%rcx)
  40c203:	00 00                	add    %al,(%rax)
  40c205:	18 06                	sbb    %al,(%rsi)
  40c207:	45 78 63             	rex.RB js 40c26d <.debug_info+0x26d>
  40c20a:	65 70 74             	gs jo  40c281 <.debug_info+0x281>
  40c20d:	69 6f 6e 49 6e 66 6f 	imul   $0x6f666e49,0x6e(%rdi),%ebp
  40c214:	72 6d                	jb     40c283 <.debug_info+0x283>
  40c216:	61                   	(bad)  
  40c217:	74 69                	je     40c282 <.debug_info+0x282>
  40c219:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c21a:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c21b:	00 04 97             	add    %al,(%rdi,%rdx,4)
  40c21e:	09 50 0a             	or     %edx,0xa(%rax)
  40c221:	00 00                	add    %al,(%rax)
  40c223:	20 00                	and    %al,(%rax)
  40c225:	08 08                	or     %cl,(%rax)
  40c227:	04 08                	add    $0x8,%al
  40c229:	2d 02 00 00 09       	sub    $0x9000002,%eax
  40c22e:	5f                   	pop    %rdi
  40c22f:	43                   	rex.XB
  40c230:	4f                   	rex.WRXB
  40c231:	4e 54                	rex.WRX push %rsp
  40c233:	45 58                	rex.RB pop %r8
  40c235:	54                   	push   %rsp
  40c236:	00 d0                	add    %dl,%al
  40c238:	04 04                	add    $0x4,%al
  40c23a:	81 06 1a 05 00 00    	addl   $0x51a,(%rsi)
  40c240:	06                   	(bad)  
  40c241:	50                   	push   %rax
  40c242:	31 48 6f             	xor    %ecx,0x6f(%rax)
  40c245:	6d                   	insl   (%dx),%es:(%rdi)
  40c246:	65 00 04 82          	add    %al,%gs:(%rdx,%rax,4)
  40c24a:	06                   	(bad)  
  40c24b:	9f                   	lahf   
  40c24c:	05 00 00 00 06       	add    $0x6000000,%eax
  40c251:	50                   	push   %rax
  40c252:	32 48 6f             	xor    0x6f(%rax),%cl
  40c255:	6d                   	insl   (%dx),%es:(%rdi)
  40c256:	65 00 04 83          	add    %al,%gs:(%rbx,%rax,4)
  40c25a:	06                   	(bad)  
  40c25b:	9f                   	lahf   
  40c25c:	05 00 00 08 06       	add    $0x6080000,%eax
  40c261:	50                   	push   %rax
  40c262:	33 48 6f             	xor    0x6f(%rax),%ecx
  40c265:	6d                   	insl   (%dx),%es:(%rdi)
  40c266:	65 00 04 84          	add    %al,%gs:(%rsp,%rax,4)
  40c26a:	06                   	(bad)  
  40c26b:	9f                   	lahf   
  40c26c:	05 00 00 10 06       	add    $0x6100000,%eax
  40c271:	50                   	push   %rax
  40c272:	34 48                	xor    $0x48,%al
  40c274:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c275:	6d                   	insl   (%dx),%es:(%rdi)
  40c276:	65 00 04 85 06 9f 05 	add    %al,%gs:0x59f06(,%rax,4)
  40c27d:	00 
  40c27e:	00 18                	add    %bl,(%rax)
  40c280:	06                   	(bad)  
  40c281:	50                   	push   %rax
  40c282:	35 48 6f 6d 65       	xor    $0x656d6f48,%eax
  40c287:	00 04 86             	add    %al,(%rsi,%rax,4)
  40c28a:	06                   	(bad)  
  40c28b:	9f                   	lahf   
  40c28c:	05 00 00 20 06       	add    $0x6200000,%eax
  40c291:	50                   	push   %rax
  40c292:	36 48 6f             	rex.W outsl %ss:(%rsi),(%dx)
  40c295:	6d                   	insl   (%dx),%es:(%rdi)
  40c296:	65 00 04 87          	add    %al,%gs:(%rdi,%rax,4)
  40c29a:	06                   	(bad)  
  40c29b:	9f                   	lahf   
  40c29c:	05 00 00 28 06       	add    $0x6280000,%eax
  40c2a1:	43 6f                	rex.XB outsl %ds:(%rsi),(%dx)
  40c2a3:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c2a4:	74 65                	je     40c30b <.debug_info+0x30b>
  40c2a6:	78 74                	js     40c31c <.debug_info+0x31c>
  40c2a8:	46 6c                	rex.RX insb (%dx),%es:(%rdi)
  40c2aa:	61                   	(bad)  
  40c2ab:	67 73 00             	addr32 jae 40c2ae <.debug_info+0x2ae>
  40c2ae:	04 88                	add    $0x88,%al
  40c2b0:	06                   	(bad)  
  40c2b1:	41 05 00 00 30 06    	rex.B add $0x6300000,%eax
  40c2b7:	4d 78 43             	rex.WRB js 40c2fd <.debug_info+0x2fd>
  40c2ba:	73 72                	jae    40c32e <.debug_info+0x32e>
  40c2bc:	00 04 89             	add    %al,(%rcx,%rcx,4)
  40c2bf:	06                   	(bad)  
  40c2c0:	41 05 00 00 34 06    	rex.B add $0x6340000,%eax
  40c2c6:	53                   	push   %rbx
  40c2c7:	65 67 43 73 00       	gs addr32 rex.XB jae 40c2cc <.debug_info+0x2cc>
  40c2cc:	04 8a                	add    $0x8a,%al
  40c2ce:	06                   	(bad)  
  40c2cf:	35 05 00 00 38       	xor    $0x38000005,%eax
  40c2d4:	06                   	(bad)  
  40c2d5:	53                   	push   %rbx
  40c2d6:	65 67 44 73 00       	gs addr32 rex.R jae 40c2db <.debug_info+0x2db>
  40c2db:	04 8b                	add    $0x8b,%al
  40c2dd:	06                   	(bad)  
  40c2de:	35 05 00 00 3a       	xor    $0x3a000005,%eax
  40c2e3:	06                   	(bad)  
  40c2e4:	53                   	push   %rbx
  40c2e5:	65 67 45 73 00       	gs addr32 rex.RB jae 40c2ea <.debug_info+0x2ea>
  40c2ea:	04 8c                	add    $0x8c,%al
  40c2ec:	06                   	(bad)  
  40c2ed:	35 05 00 00 3c       	xor    $0x3c000005,%eax
  40c2f2:	06                   	(bad)  
  40c2f3:	53                   	push   %rbx
  40c2f4:	65 67 46 73 00       	gs addr32 rex.RX jae 40c2f9 <.debug_info+0x2f9>
  40c2f9:	04 8d                	add    $0x8d,%al
  40c2fb:	06                   	(bad)  
  40c2fc:	35 05 00 00 3e       	xor    $0x3e000005,%eax
  40c301:	06                   	(bad)  
  40c302:	53                   	push   %rbx
  40c303:	65 67 47 73 00       	gs addr32 rex.RXB jae 40c308 <.debug_info+0x308>
  40c308:	04 8e                	add    $0x8e,%al
  40c30a:	06                   	(bad)  
  40c30b:	35 05 00 00 40       	xor    $0x40000005,%eax
  40c310:	06                   	(bad)  
  40c311:	53                   	push   %rbx
  40c312:	65 67 53             	gs addr32 push %rbx
  40c315:	73 00                	jae    40c317 <.debug_info+0x317>
  40c317:	04 8f                	add    $0x8f,%al
  40c319:	06                   	(bad)  
  40c31a:	35 05 00 00 42       	xor    $0x42000005,%eax
  40c31f:	06                   	(bad)  
  40c320:	45                   	rex.RB
  40c321:	46 6c                	rex.RX insb (%dx),%es:(%rdi)
  40c323:	61                   	(bad)  
  40c324:	67 73 00             	addr32 jae 40c327 <.debug_info+0x327>
  40c327:	04 90                	add    $0x90,%al
  40c329:	06                   	(bad)  
  40c32a:	41 05 00 00 44 06    	rex.B add $0x6440000,%eax
  40c330:	44 72 30             	rex.R jb 40c363 <.debug_info+0x363>
  40c333:	00 04 91             	add    %al,(%rcx,%rdx,4)
  40c336:	06                   	(bad)  
  40c337:	9f                   	lahf   
  40c338:	05 00 00 48 06       	add    $0x6480000,%eax
  40c33d:	44 72 31             	rex.R jb 40c371 <.debug_info+0x371>
  40c340:	00 04 92             	add    %al,(%rdx,%rdx,4)
  40c343:	06                   	(bad)  
  40c344:	9f                   	lahf   
  40c345:	05 00 00 50 06       	add    $0x6500000,%eax
  40c34a:	44 72 32             	rex.R jb 40c37f <.debug_info+0x37f>
  40c34d:	00 04 93             	add    %al,(%rbx,%rdx,4)
  40c350:	06                   	(bad)  
  40c351:	9f                   	lahf   
  40c352:	05 00 00 58 06       	add    $0x6580000,%eax
  40c357:	44 72 33             	rex.R jb 40c38d <.debug_info+0x38d>
  40c35a:	00 04 94             	add    %al,(%rsp,%rdx,4)
  40c35d:	06                   	(bad)  
  40c35e:	9f                   	lahf   
  40c35f:	05 00 00 60 06       	add    $0x6600000,%eax
  40c364:	44 72 36             	rex.R jb 40c39d <.debug_info+0x39d>
  40c367:	00 04 95 06 9f 05 00 	add    %al,0x59f06(,%rdx,4)
  40c36e:	00 68 06             	add    %ch,0x6(%rax)
  40c371:	44 72 37             	rex.R jb 40c3ab <.debug_info+0x3ab>
  40c374:	00 04 96             	add    %al,(%rsi,%rdx,4)
  40c377:	06                   	(bad)  
  40c378:	9f                   	lahf   
  40c379:	05 00 00 70 06       	add    $0x6700000,%eax
  40c37e:	52                   	push   %rdx
  40c37f:	61                   	(bad)  
  40c380:	78 00                	js     40c382 <.debug_info+0x382>
  40c382:	04 97                	add    $0x97,%al
  40c384:	06                   	(bad)  
  40c385:	9f                   	lahf   
  40c386:	05 00 00 78 06       	add    $0x6780000,%eax
  40c38b:	52                   	push   %rdx
  40c38c:	63 78 00             	movslq 0x0(%rax),%edi
  40c38f:	04 98                	add    $0x98,%al
  40c391:	06                   	(bad)  
  40c392:	9f                   	lahf   
  40c393:	05 00 00 80 06       	add    $0x6800000,%eax
  40c398:	52                   	push   %rdx
  40c399:	64 78 00             	fs js  40c39c <.debug_info+0x39c>
  40c39c:	04 99                	add    $0x99,%al
  40c39e:	06                   	(bad)  
  40c39f:	9f                   	lahf   
  40c3a0:	05 00 00 88 06       	add    $0x6880000,%eax
  40c3a5:	52                   	push   %rdx
  40c3a6:	62                   	(bad)  {%k7}
  40c3a7:	78 00                	js     40c3a9 <.debug_info+0x3a9>
  40c3a9:	04 9a                	add    $0x9a,%al
  40c3ab:	06                   	(bad)  
  40c3ac:	9f                   	lahf   
  40c3ad:	05 00 00 90 06       	add    $0x6900000,%eax
  40c3b2:	52                   	push   %rdx
  40c3b3:	73 70                	jae    40c425 <.debug_info+0x425>
  40c3b5:	00 04 9b             	add    %al,(%rbx,%rbx,4)
  40c3b8:	06                   	(bad)  
  40c3b9:	9f                   	lahf   
  40c3ba:	05 00 00 98 06       	add    $0x6980000,%eax
  40c3bf:	52                   	push   %rdx
  40c3c0:	62                   	(bad)  {%k7}
  40c3c1:	70 00                	jo     40c3c3 <.debug_info+0x3c3>
